NaN,7,31.15,-16.3,-7.4
-0.08,7,31.15,-16.3,-7.4
0.01,8,30.94,-9.1,0.6
0.03,9,31.07,-6,2
0.08,10,31.04,-0.1,5
0.1,11,31.04,-5.9,9.2
0.13,12,31.05,-2.3,10.1
0.18,13,31.12,-3.9,6.1
0.24,14,31.01,-16.9,-1.7
0.3,15,31.02,2.3,24.7
0.42,16,30.97,0.9,10.1
0.56,17,30.87,-0.9,1.7
0.74,18,31.05,0,16.5
0.9,19,30.98,4.1,19
1.03,20,31.05,0.5,5.1
1.13,21,31.07,5.6,18.5
1.56,22,30.85,6.4,25.6
2.1,23,31.12,9.7,23
2.32,24,31,8.6,17.9
2.1967,25,31.087,12.1,23.7
2.3,26,31.06,15.6,27.2
2.64,27,31.07,9.6,24.1
2.65,28,30.97,14.7,30.5
2.72,29,31.04,15.7,29.3
3.09,30,30.96,15.7,27.9
3.2,31,30.99,15.6,24.9
3.06,32,30.95,8.6,23.3
2.96,33,31.02,5.8,20.4
2.93,34,30.98,13.2,25.8
2.88,35,30.88,9,20.2
2.85,36,31.02,11.5,25.9
2.97,37,31.04,13,23.2
2.76,38,30.9,7.1,22.3
NaN,39,30.976,1.7,18.3
2.3524,40,31.052,7.5,18.2
2.2,41,31.2,2.5,12.4
NaN,42,31.059,1.3,10
1.7068,43,30.917,2.4,10.7
1.42,44,30.95,-3.3,7
1.35,45,31.02,-1.8,3.2
1.2636,46,31.054,-2.2,3.5
1.0767,47,30.987,-1.7,9.9
1.03,48,31.07,-5.8,1.6
0.68,49,31,-11.5,0.1
0.52,50,30.93,-5.1,-1.1
0.44,51,31.15,-10.8,-0.7
0.39,52,31.11,-14.4,-5.9
0.29,53,30.91,-14,-5.7
NaN,2,30.979,0.4,3.8
0.12714,3,31.049,-9,-4
0.05,4,30.97,-14.9,-10.6
0.1,5,30.98,-24,-13.9
0.17,6,30.92,-17,-6.3
0.27,7,31,-11.1,-0.8
0.31,8,31.03,-19,-2.2
0.31,9,31.01,-12.1,-0.3
0.17,10,31,-19,-9.4
0.27,11,30.89,-6.5,0.5
0.49,12,30.96,0.6,4
0.39,13,30.99,-9.8,3.5
0.33,14,30.96,-10.3,-0.7
0.38,15,31.02,-2,10.6
NaN,16,30.949,-2.4,13.3
0.26154,17,30.878,-7.2,2.9
0.28,18,31,-2.4,6.5
0.33,19,31,1.3,18.3
0.39,20,30.79,2.5,9.8
0.54,21,30.88,8.9,13.2
0.8,22,30.97,8.2,22
NaN,23,31.032,8.8,17.1
1.5171,24,31.094,3.5,21.2
1.89,25,31.09,9.8,22.9
2.02,26,31.18,8.5,25.2
2.19,27,31.02,11.3,15.2
2.33,28,31.06,13,28.2
NaN,29,31.044,11.6,25.2
2.7509,30,31.027,12.6,29.8
2.94,31,31.06,16.2,30.3
NaN,32,31.037,12.8,26
NaN,33,31.014,15.1,29.5
NaN,34,30.991,14.2,27.3
NaN,35,30.968,12.9,28.1
2.9159,36,30.945,9.7,25
2.82,37,30.95,15.6,26.4
2.71,38,30.95,5.5,18.1
2.65,39,31.14,2.8,18.8
2.5,40,31.01,13.9,25.5
2.5,41,31,4.1,7.7
2.21,42,31.11,6.6,25
2.03,43,31.06,7.1,14.5
1.93,44,31.11,5.3,10.2
1.56,45,31.17,-5.5,5.5
1.18,46,31.002,-4.1,7
NaN,47,30.97,-1.4,3.6
1.1121,48,30.938,-1,6.7
0.9,49,31.02,1,5.9
NaN,50,31.016,-10,-1.5
0.64,51,31.012,-12.5,-2.3
0.53,52,31.02,-17.4,-8.5
0.4,53,30.98,-22,-13.4
0.43,1,30.99,-8.8,-3
0.43,2,30.96,-10.1,-4.1
0.34,3,31.07,-23,-11.5
0.28,4,31.02,-28,-12.3
0.33,5,30.92,-4.6,0.2
0.22,6,30.96,-19,-4.8
0.13,7,30.95,-21.6,-9.7
0.24,8,31.11,-8.8,1.9
0.24,9,30.974,-11,0.8
0.19,10,31.04,-4.6,4.3
0.18,11,31.06,-12.2,-2
0.2,12,30.96,-2.7,8.8
0.17,13,30.87,-2.3,8.6
0.24,14,30.96,-7.2,8.6
0.44,15,30.98,-2.3,8.9
0.79,16,31.06,0.8,18.6
0.74,17,30.92,0.2,3.6
0.66,18,30.9,-4.8,6.5
0.75,19,30.88,2.2,15.8
1.02,20,30.98,1.9,22.9
1.41,21,31.04,8.9,26.2
1.83,22,30.96,8.3,22.7
2.05,23,31,10.3,13.7
2.15,24,31.01,7.7,24
2.2,25,30.37,9.4,26.2
2.38,26,29.84,11.4,25.7
2.51,27,30.02,13.7,29
2.58,28,30.11,13.9,28
2.82,29,31.11,16.8,34.3
2.9,30,30.94,10.4,27
2.94,31,31.05,11.1,27.4
2.98,32,31.05,12.2,30.5
2.98,33,31.02,14.9,22.6
2.96,34,31.15,8.8,22.3
2.93,35,30.99,15.2,28.5
2.9,36,31.07,9.6,23.6
2.84,37,30.98,11.1,23.3
3.02,38,30.99,2.5,15.4
2.75,39,31.02,11.5,17.4
2.32,40,30.81,3.4,11.3
2.05,41,31.08,3.9,12.4
1.85,42,31.01,-3.3,8.5
1.26,43,31.06,4.7,16.3
1.05,44,30.99,8,14.9
1.47,45,30.94,2,5
1.08,46,30.99,-5.3,3.7
0.935,47,31.07,-8.7,1.6
0.68,48,31.03,-3.9,4.5
0.59,49,30.94,-19.2,-6.3
0.52,50,30.98,-2.5,-0.2
0.43,51,30.98,-17.3,-7.8
0.45,52,31.05,-10.8,0.5
0.38,53,31.06,-13.7,-9.6
0.35,2,31.1,-19.5,-2.4
0.41,3,30.97,-2.1,2.6
0.33,4,31.01,-16.9,-6.7
0.19,5,31.11,-25.1,-10.3
0.23,6,31.03,-24.7,-14.5
0.13,7,31.06,-18.9,-8.4
0.18,8,30.93,-16.1,-4.1
0.25,9,30.97,-6.8,-2.3
0.25,10,31.07,-3.7,0.2
0.22,11,31.03,-8.2,8.8
0.14,12,30.91,-15.2,-3.7
0.24,13,31.03,-5,4.1
0.18,14,31.07,-4.5,9.1
0.21,15,31.12,-10.6,2.1
0.18,16,30.88,-1.2,3.8
0.24,17,31,-2.5,7.6
0.4,18,30.94,-2.2,15.3
0.65,19,31.04,5.5,24.8
1.04,20,31.01,6.6,16.8
1.19,21,30.95,3.7,20.4
1.32,22,30.97,5.1,10.1
1.4,23,30.89,16.1,26.4
1.73,24,31,10.4,15.1
1.96,25,30.86,7,23.1
1.91,26,30.86,13.8,21.4
2.11,27,30.93,12.1,19.2
2.3,28,31.01,17.4,30.8
2.58,29,31.02,10.2,29.1
2.85,30,30.99,9.6,26.7
2.89,31,31.02,10.5,25.7
2.97,32,31.06,13.1,23.7
2.94,33,31.05,10.5,21.7
2.89,34,31.05,6.7,23.9
2.88,35,31.08,7.4,23.3
2.98,36,31.08,14.9,24.6
2.87,37,31,10.8,20.5
2.67,38,30.91,5.6,15
2.6,39,31,11.1,17.8
2.56,40,31.22,5.9,22.7
2.49,41,30.98,4.6,16.4
2.33,42,31,7.2,19.5
2.29,43,31.06,2,11.6
1.96,44,30.98,-2.8,3.8
1.45,45,31.05,-3.4,5.4
1.05,46,30.93,-2.5,3.4
0.82,47,30.87,-1.6,9.8
0.69,48,30.95,-8.3,-0.6
0.43,49,31,-21.5,-8.6
0.38,50,31.04,-15.6,-4.2
0.42,51,30.98,-31.5,-18
0.45,52,31.06,-11.6,-8.9
0.47,53,31.1,-13.6,-1.8
0.38,2,31.01,-31.2,-13.9
0.49,3,30.96,-8.3,3.8
0.5,4,30.9,-7.8,0
0.6,5,31.03,-15.1,-8.3
0.4,6,30.92,-20,-3.6
0.37,7,31.06,-20.3,-7.4
0.34,8,30.99,-14.5,-7.1
0.53,9,31.06,-4.3,3.9
0.29,10,30.99,-21.5,-8.4
0.21,11,31.1,-11.6,0.6
0.33,12,31.02,-11.8,3.6
0.27,13,30.94,-11.5,0.1
0.24,14,31.06,-2.5,2.6
0.24,15,31.09,-0.9,4.2
0.24,16,31.05,-2.2,11.2
0.32,17,31.08,-3,8.7
0.36,18,30.99,1,5.1
0.6,19,30.84,5.6,14
0.79,20,30.97,9.3,24.4
1.11,21,30.92,6.2,16.7
1.42,22,30.85,8.1,20.7
1.77,23,31,6.4,20.7
2,24,30.85,12.5,28.9
2.13,25,31.02,11.1,20.6
2.26,26,31.06,6.7,18.4
2.4,27,31.01,13.3,29.2
2.83,28,31.08,11.3,26.9
2.85,29,30.84,10.9,27.3
3.03,30,31.01,11.9,26.1
2.98,31,30.94,12.3,25.4
2.83,32,31,12.1,26.1
2.93,33,31.02,13.2,28.4
2.89,34,31.02,12.2,17
2.86,35,30.97,13,26.9
3.04,36,31.04,9.5,24.1
2.9,37,30.95,7,21
2.76,38,30.97,4,11.1
2.46,39,31.13,0.3,17
2.24,40,30.93,11.6,27.3
2.16,41,30.92,8,13.5
1.94,42,30.95,0.6,12.1
1.76,43,30.93,2.9,15.8
1.41,44,30.93,0.3,11.6
1.23,45,31.05,0.1,5.2
1.24,46,31.16,-3.6,0.5
0.99,47,31.11,-9.9,0.1
0.68,48,30.89,-16.8,0.3
0.59,49,31,-15.1,-4.5
0.49,50,31.14,-9.9,-0.6
0.47,51,31.06,-7.6,3.1
0.36,52,30.98,-16.3,-4.7
0.41,53,31.1,-0.5,3.1
0.41,2,31.08,-26.1,-11.9
0.51,3,30.98,-25.8,-12.1
0.36,4,31.1,-28.6,-17.8
0.55,5,30.93,-6.6,-2.1
0.36,6,31.09,-24.4,-12.2
0.28,7,31.06,-24.8,-13.9
0.32,8,31.07,-27.6,-14.4
0.42,9,31.08,-24.4,-10
0.16,10,30.92,-24.8,-5.6
0.21,11,31.12,-13.2,-2.2
0.39,12,31.12,-6.3,-1.1
0.34,13,31.07,-15.2,0.7
0.29,14,31.04,-13.7,-0.2
0.29,15,31.04,-12.2,1.4
0.28,16,30.97,-1.4,7.8
0.13,17,30.92,-2.9,7.8
0.25,18,30.91,0,10.6
0.54,19,30.83,2.2,22.3
0.82,20,30.91,9.6,24.2
1.15,21,31.08,10.5,17.3
1.5,22,31.03,-1.4,15.8
1.71,23,31.01,8.3,26.7
1.82,24,31,5.4,19.3
1.95,25,30.95,9.6,25.8
2.34,26,31.07,5.3,23.1
2.42,27,30.98,7.9,23.9
2.54,28,30.96,10,24.4
2.6,29,31.04,12.7,28.3
2.77,30,30.98,14.8,20.3
2.78,31,31.02,12.5,23.9
2.84,32,31.02,12.5,24.4
2.91,33,31.1,10.7,25
2.95,34,30.96,15,27.8
3.1,35,31.02,13.4,26.1
3.1,36,31.05,10.2,22.4
3.09,37,31.08,9.2,27.9
3.19,38,31.06,11.4,16.8
3.1,39,31.05,11.6,25.4
2.89,40,31.04,1.6,16.9
2.56,41,30.97,0.1,12.7
2.13,42,31,-1.3,9.1
1.89,43,30.89,-3.9,4.7
1.66,44,31.04,-3.9,7.9
1.43,45,30.82,-4.6,5.7
1.36,46,30.91,-0.3,8.7
1.22,47,30.91,-1.7,3.4
0.95,48,30.89,-4.3,3.5
0.79,49,30.96,-8.3,-1.7
0.65,50,31.06,-1.9,7.2
0.61,51,31.02,-1.5,6.1
0.61,52,30.95,-8.1,-1.8
0.52,53,31.01,-5.4,2.9
0.51,2,31.1,-8.4,-1.4
0.53,3,31.09,-4.1,0.3
0.52,4,31.05,-10.9,-5.5
0.35,5,30.94,-20.6,-6.5
0.47,6,31,-8.5,-3.5
0.49,7,30.83,-16.3,-1.9
0.37,8,30.95,-26.7,-15.7
0.42,9,30.95,-3.5,2
0.35,10,30.99,-20.1,-0.2
0.27,11,30.96,-23.7,-3.1
0.28,12,31.03,-7.1,9.1
0.28,13,31.03,-13.2,-2.3
0.26,14,30.93,-13.5,3.3
0.27,15,30.92,-7.4,6.1
0.22,16,31.01,-10.5,-1.2
0.23,17,31.07,-2.5,14.6
0.36,18,31.03,-1.9,8.4
0.43,19,30.82,-2,14
0.68,20,31,7.2,21.9
0.8,21,30.87,7.5,21.2
0.99,22,30.86,7.1,25.1
1.26,23,31.09,11.7,24.5
1.51,24,30.85,10.9,24.5
1.71,25,30.89,6.9,17.3
1.9,26,31.08,8.7,29.4
2.2,27,31.02,10.5,29.3
2.47,28,31.04,9,17.8
2.65,29,31.07,12.3,14.1
2.76,30,31.17,12.6,23.8
2.81,31,30.88,12.2,24.2
2.99,32,31.21,10.9,24.9
2.97,33,30.78,12.7,23.6
2.99,34,31.18,13.3,22.3
2.97,35,31.04,13.1,26.6
2.91,36,30.97,11.6,24.4
2.92,37,31.11,6.8,22.4
2.86,38,31,11.6,23.4
2.73,39,30.85,6.5,18.8
2.54,40,30.89,2.5,13.7
2.27,41,30.96,7.5,17.5
2.23,42,30.92,5.1,14.7
1.92,43,30.87,0.5,13.5
1.82,44,30.81,0.9,7.5
1.47,45,30.96,0.5,3.3
1.4,46,30.97,-1.8,6
1.22,47,30.95,-2.5,3.6
1.12,48,31,0.5,10.1
0.79,49,30.92,-1.4,1.3
0.67,50,30.79,-3.8,0.5
0.54,51,31.09,-15.1,-6.7
0.51,52,31.01,-22.2,-9.7
0.48,53,31.07,-3.3,0.9
0.42,1,31.14,-22.2,-10
0.36,2,30.86,-26.2,-12.1
0.43,3,31.02,-26.9,-12.8
0.48,4,31.11,-2.2,1.5
0.42,5,31.04,-7.6,-1.6
0.36,6,31.03,-24,-8.4
0.3,7,31.24,-20.9,-10.4
0.31,8,31.03,-9.5,3.2
0.37,9,30.94,-2.6,1.9
0.31,10,30.83,-23.7,-13.9
0.28,11,30.95,-25.6,-17.5
0.35,12,30.88,-18.2,1.9
0.32,13,30.96,-9.5,2.9
0.28,14,30.83,-3.3,2.3
0.25,15,30.88,-3.4,4.4
0.27,16,31.05,-0.9,16.6
0.36,17,30.92,-0.6,7.1
0.64,18,31.74,0.4,17.7
0.65,19,31.36,5.1,12.5
0.75,20,31.39,4.3,19.1
1.05,21,30.96,1.7,17.5
1.28,22,30.89,6.5,21
1.48,23,30.85,5.4,16.7
1.75,24,30.94,4.5,23.1
2.01,25,30.88,14,21.8
2.19,26,30.92,10.4,24.3
2.36,27,31.11,15.7,19.4
2.47,28,31.04,11,21.7
2.55,29,30.96,14.4,26.3
2.74,30,30.91,9.6,22.4
2.77,31,31.02,7.8,22
2.78,32,30.78,14.4,21.3
2.77,33,30.9,15.4,22.7
2.71,34,30.87,15.6,24.3
2.66,35,30.98,6.4,20.4
2.49,36,31.22,4.2,20.6
2.32,37,30.91,6.5,18.2
2.37,38,31.02,11.8,26.4
2.45,39,30.88,12.7,27.5
2.48,40,30.88,1.6,12.8
2.25,41,30.82,2.3,13.9
2.13,42,31.01,8.6,16.7
1.85,43,31.21,0.8,17
1.71,44,30.91,1.4,15.4
1.51,45,30.97,-2.3,3.8
1.25,46,31.03,-8,-0.1
0.87,47,31.06,-10.7,-1.6
0.52,48,30.75,-2.1,2.3
0.35,49,30.82,-5.7,0
0.33,50,31.14,-8.4,-2.3
0.42,51,31.03,-19.9,-10
0.42,52,30.82,-13.4,-7
0.44,53,30.95,-29.7,-18.8
0.36,2,30.98,-25.1,-18.8
0.4,3,30.98,-26.5,-11.8
0.42,4,31,-9.6,3.4
0.32,5,30.91,-16.9,2
0.22,6,30.93,-29.4,-14.3
0.2,7,31.07,-14.1,-4.5
0.17,8,30.89,-21.8,-5.1
0.25,9,30.96,-10.7,1.9
0.33,10,31.02,-1.3,6.1
0.3,11,30.81,-3.8,1.8
0.25,12,30.97,-17.3,-7.6
0.23,13,31.21,-7.3,1.1
0.15,14,30.91,-8.6,5
0.12,15,31.1,-9.9,3.2
0.09,16,31.13,-8.1,-0.4
0.09,17,30.97,-2,10.4
-0.05,18,30.86,2.1,10.4
0.16,19,31.02,3.5,18.6
0.46,20,30.89,-2.7,17
0.74,21,30.96,0.5,21
1.09,22,30.97,8.3,22.5
1.52,23,31.04,6.82,22.12
1.79,24,30.83,5.4,20.2
1.97,25,31.08,12,28.3
2.23,26,30.84,9.5,23.5
2.44,27,30.92,17.1,29.3
2.73,28,30.96,7,26.9
2.76,29,30.8,16.4,25.4
2.83,30,30.98,13.8,29.8
2.92,31,31.02,13.3,25
2.86,32,30.97,16.6,27.8
2.9,33,31.01,12.9,28.1
2.91,34,31,12.7,24.8
2.81,35,31,12.8,26.9
2.77,36,31.01,12.7,24.9
2.67,37,30.91,2.5,15.5
2.67,38,30.84,12.5,28.5
2.72,39,30.96,3.02,14.32
2.4,40,30.91,4.12,13.52
2.36,41,31.05,1.32,9.62
2.29,42,31.08,0.52,6.42
1.57,43,30.87,0.62,9.62
1.44,44,30.87,-9.48,4.32
1.18,45,30.9,1.12,3.62
1.03,46,30.99,-6.18,1.92
0.65,47,30.99,-9.58,-0.98
0.4,48,30.89,-11.18,0.72
0.35,49,30.84,-5.38,-0.18
0.31,50,30.87,-26.18,-13.98
0.32,51,30.93,-5.28,3.62
0.15,52,30.88,-6.88,7.32
0.18,53,31.06,-21.98,0.92
0.22,2,30.81,-1.38,2.02
0.25,3,31.06,-23.18,-13.58
0.27,4,30.77,-32.08,-20.38
0.18,5,30.74,-27.58,-14.18
0.09,6,30.88,-22.28,-9.48
0.09,7,30.91,-17.08,-8.58
0.02,8,30.78,-15.38,-2.98
-0.01,9,30.96,-17.68,0.42
-0.13,10,31.03,-18.68,-0.68
-0.14,11,31,-16.38,-2.38
-0.09,12,30.8,-10.08,2.82
-0.08,13,30.91,-7.38,2.42
-0.06,14,30.91,-8.38,0.62
-0.03,15,31.1,-2.58,7.22
-0.05,16,30.91,0.62,13.42
-0.08,17,31.05,2.02,9.62
-0.05,18,30.9,-1.08,6.22
0.07,19,30.9,0.62,16.42
0.28,20,30.91,-0.28,10.42
0.43,21,30.88,6.82,16.12
0.67,22,30.89,5.72,20.52
0.9,23,30.96,1.82,21.02
1.25,24,31,4.12,23.22
1.57,25,31.05,9.62,15.22
1.63,26,31.07,12.22,24.82
1.9,27,31.04,15.02,25.42
2.28,28,31.11,12.22,25.92
2.24,29,31,14.72,28.32
2.38,30,30.88,17.92,31.42
2.51,31,30.83,15.92,30.62
2.59,32,30.79,10.42,23.22
2.81,33,30.97,11.42,19.82
2.86,34,31.07,12.62,26.12
2.88,35,30.96,9.42,23.52
2.85,36,31.05,6.42,19.32
2.67,37,30.84,9.32,13.62
2.53,38,30.96,10.42,16.62
2.42,39,31.09,10.42,24.52
2.37,40,30.89,6.52,15.92
2.25,41,31.1,-0.48,12.12
2.05,42,30.95,3.92,12.42
2.18,43,31.05,-0.58,10.72
2.08,44,30.87,-0.68,10.32
2.04,45,30.98,-1.18,2.52
1.69,46,30.93,-8.28,-0.78
1.17,47,31.05,-16.68,-6.08
0.78,48,30.92,-12.68,-3.08
0.67,49,30.92,-16.18,-8.88
0.57,50,30.96,-15.18,-6.98
0.21,51,31.04,-3.38,4.12
0.14,52,31.1,-16.28,-9.58
0.14,53,30.94,-4.28,2.12
0.07,2,30.88,-5.98,0.42
0.17,3,31.09,-11.38,1.82
0.12,4,30.88,-27.58,-16.88
0.26,5,31.02,-8.38,-0.08
0.12,6,30.87,-12.48,-0.68
0.02,7,30.93,-26.38,-14.88
0.05,8,30.97,-28.08,-8.38
-0.05,9,30.86,-8.5,2.8
0.01,10,31,-18.9,-6.9
0.06,11,31.04,-15,2
0.02,12,30.93,-9.7,1.6
0.05,13,31.03,-15.6,-4.5
0.02,14,30.93,-8,7.3
0.02,15,31.09,0.4,10.6
-0.05,16,30.83,-4.5,4.9
0.02,17,30.96,-8.4,7.9
0.12,18,31.04,-3.2,12.7
0.24,19,30.97,-0.5,17.1
0.26,20,30.96,-2.6,3.9
0.37,21,31.14,5.6,17.8
0.68,22,30.93,5.9,20.1
1.09,23,30.92,4.4,18.3
1.34,24,31.08,7.5,22.8
1.52,25,30.8,3.8,16.3
1.72,26,30.88,15.3,33.1
2.22,27,31.15,14,20.2
2.25,28,31.1,12.8,27.6
2.3,29,30.92,19.9,23.5
2.36,30,31,16.4,29.1
2.3,31,31.01,14.8,29
2.34,32,30.92,14.8,28.6
2.26,33,31.09,13.4,27.6
2.18,34,31.03,13,25.1
2.16,35,30.87,9,24.4
2.03,36,30.84,10,12.9
1.91,37,31.06,6,18.9
1.74,38,30.82,4.1,18.3
1.6,39,30.92,-0.5,11.3
1.56,40,30.97,5.1,22.7
1.56,41,31.01,3,10.6
1.22,42,31.1,2.9,20.4
1,43,31.01,0,11
0.77,44,30.91,-0.3,15.5
0.46,45,30.95,-10.7,3.6
0.18,46,31,3.1,15.9
0.22,47,30.88,-5.7,4.4
-0.08,48,30.89,-7.6,3.2
-0.16,49,31.03,-0.4,4.7
-0.02,50,31.08,-5.8,0.6
-0.19,51,31.08,-3.7,-0.8
-0.21,52,31.15,-19.1,-6
-0.16,53,30.8,-11.8,-0.5
-0.21,2,30.96,-10.7,-2.6
-0.12,3,30.98,-10,-1.3
-0.14,4,30.83,-3.9,-1.3
-0.21,5,30.82,-17.8,-11
-0.27,6,30.8,-23.1,-12
-0.2,7,30.95,-14.1,-5.2
-0.32,8,30.91,-22.7,-8.7
-0.34,9,30.78,-14.8,-4.8
-0.37,10,30.83,-17.5,-1.5
-0.45,11,30.81,-14.4,-6.3
-0.27,12,31.09,-10.5,-2.7
-0.35,13,31.01,-7.9,9
-0.37,14,31.03,-2.2,2.3
-0.44,15,31.16,-10.8,8.1
-0.2,16,31.21,3.9,21.2
0.15,17,31.09,0.6,10.7
0.3,18,30.89,2.7,18.9
0.4,19,30.88,-0.6,10.9
0.51,20,30.98,2.8,15
0.62,21,30.94,4.3,23
1.02,22,31.1,15.8,27
1.21,23,31.06,0.1,16.7
1.24,24,30.9,14.6,26.2
1.61,25,30.99,6.9,25
1.71,26,30.91,13,22.4
1.79,27,30.98,15.5,20.1
1.96,28,31.13,8.5,20.6
1.97,29,30.88,10.1,26.4
2.19,30,31.14,13.7,26.6
2.26,31,31.01,10.6,26.6
2.23,32,30.99,7.1,21.6
2.19,33,31.08,14.4,24.2
2.2,34,31.02,12.8,26.2
2.22,35,31.03,18,31.3
2.19,36,30.96,10.4,18.8
2,37,31.01,8.4,23.9
1.81,38,30.82,6.4,21.8
1.68,39,31.02,7.9,20.5
1.59,40,30.87,10.3,19.6
1.32,41,31.07,5.2,12.8
1.13,42,31.07,6.1,19
1.18,43,30.99,11.2,18
1.08,44,30.99,-1,6.3
0.74,45,30.94,0.3,7.7
0.48,46,30.83,-4.2,9.1
0.36,47,31,0.6,4
0.13,48,30.94,-7.8,2
-0.09,49,30.91,-8,-3.1
-0.31,50,30.92,-19.7,-9.9
-0.4,51,31,-6.5,5
-0.48,52,30.93,-9.8,-5.2
-0.49,53,30.91,-15.2,-7.5
-0.41,2,30.92,-10.1,1
-0.42,3,30.96,-24.1,-12.4
-0.37,4,31.04,-28.5,-18.5
-0.45,5,30.87,-33.3,-16.3
-0.49,6,30.82,-26.4,-14.3
-0.49,7,30.98,-24,-12.5
-0.44,8,30.94,-22.7,1.7
-0.51,9,31.03,-24.1,-7.3
-0.61,10,30.84,-28.3,-5.8
-0.68,11,31.14,-19.8,-2
-0.55,12,31.07,-8.4,-2
-0.6,13,31.05,-0.8,2.2
-0.62,14,31.06,-0.3,4.6
-0.68,15,30.93,-4.9,6
-0.67,16,30.99,0,7.4
-0.7,17,30.88,-1.6,5.2
-0.55,18,31.01,-4.2,9.2
-0.41,19,30.98,-1,14
-0.3,20,30.86,-1.3,14.3
0.07,21,31.17,14,31.8
0.27,22,31.15,14.4,28.5
0.37,23,30.78,9.8,20
0.71,24,30.97,9,20.8
0.9,25,31.02,9.7,22.1
1.11,26,31.12,7.2,15.1
1.16,27,31.1,14.9,28.7
1.41,28,30.95,13.6,24.9
1.54,29,30.81,6,21.5
1.65,30,31,12.7,26.9
1.74,31,30.97,13.9,29.1
1.75,32,30.8,13.8,21.6
1.77,33,31,10.6,29
1.74,34,31.03,9.6,24
1.71,35,30.99,13.9,28.3
1.85,36,30.91,10,20.2
1.8,37,31.08,10.8,25.4
1.71,38,30.96,12.2,26.3
1.66,39,30.8,3.8,17.4
1.24,40,30.86,5,17.8
1.07,41,31.07,2.6,13.9
0.88,42,31,-1.9,8.4
0.7,43,30.75,0.3,14.3
0.59,44,31.07,2.5,20.2
0.51,45,30.94,-3.4,12.5
0.41,46,30.9,8.7,21
0.42,47,30.99,2.4,9.2
0.14,48,31,-13.2,-3
-0.25,49,30.87,-4.2,3.2
-0.32,50,30.94,-4,5
-0.38,51,30.86,-15.1,-7.5
-0.53,52,30.96,-2.2,-0.7
-0.47,53,31.15,-11.5,-10
-0.47,1,30.88,1.7,4.7
-0.6,2,31.04,-10.9,-2.6
-0.49,3,30.97,-12,-5.8
-0.45,4,30.94,-9,-5.3
-0.51,5,30.84,-13.7,0.3
-0.44,6,31.04,-34.7,-20.8
-0.37,7,30.88,-14,-2.5
-0.36,8,30.98,-24.1,-5.6
-0.47,9,30.88,-29.6,-14.2
-0.42,10,31.08,-10.5,-0.6
-0.56,11,30.83,-8.5,4.9
-0.5,12,31.05,-4.7,2.1
-0.54,13,31.02,-10.2,0
-0.56,14,30.99,-4,2
-0.69,15,30.88,-9.4,3.7
-0.67,16,30.9,2.2,18.9
-0.53,17,30.94,3.5,17.3
-0.4,18,30.92,5,18.3
-0.17,19,30.88,8.1,23.6
0.08,20,30.89,3.8,12.6
0.27,21,31.2,13.1,20.4
0.49,22,30.97,7.6,29
0.95,23,31.13,4.6,19.1
1.16,24,30.98,8.8,21.2
1.23,25,31.09,12.1,15.2
1.43,26,31.04,17.6,26.7
1.54,27,31,16.3,22.5
1.71,28,30.98,17.5,27.7
1.88,29,30.99,15.2,26.3
1.85,30,30.94,15.3,22.9
1.92,31,31,9.1,18.8
1.78,32,30.86,12.2,23.1
1.75,33,31.08,10.8,22.4
1.74,34,30.96,12.2,17.9
1.68,35,31.06,13.6,20.2
1.67,36,31.05,9.9,23.1
1.75,37,30.94,11.8,21.5
1.78,38,31.09,9.1,20.4
1.56,39,30.96,7.6,21.5
1.47,40,31.06,7.4,22.9
1.43,41,30.89,10.6,16
1.11,42,31.02,4.9,14.2
1.04,43,31.15,9.5,12.6
0.88,44,31.08,0.9,16.5
0.52,45,30.99,-3.2,7.2
0.24,46,30.99,-3,0.1
0.02,47,30.95,-3.5,1.5
-0.2,48,31.03,-16.7,-2.4
-0.39,49,31.03,-7.2,0.1
-0.46,50,30.96,-11.3,-0.6
-0.54,51,30.98,-7.2,1.9
-0.53,52,31.11,-12.1,-2.9
-0.51,53,30.88,-7.7,-1.3
-0.52,2,31.04,-17.2,-10.7
-0.45,3,30.98,-11.3,-3
-0.42,4,30.93,-17.2,-9.9
-0.42,5,31,-3.1,-0.2
-0.52,6,30.95,-12.5,-3.6
-0.45,7,31.06,0.4,6
-0.52,8,30.97,-9.8,-7.9
-0.47,9,30.97,-11.1,-10.5
-0.32,10,31.08,-10.9,3.6
-0.48,11,30.96,-3.2,5.9
-0.58,12,30.99,-2.6,1.9
-0.58,13,30.9,-14.3,-5.9
-0.53,14,30.98,-3.7,4.1
-0.44,15,31.09,-1.8,7.7
-0.28,16,30.95,1.1,8.1
-0.27,17,30.97,0,10.1
-0.2,18,31.06,-1.4,17.6
-0.03,19,30.87,6.1,16.7
0.53,20,30.89,2.4,19.1
0.84,21,31.1,12.3,22.1
1.26,22,31.09,9.3,21.5
1.4,23,31,8.1,26.8
1.73,24,30.97,12.6,19.4
1.8,25,30.87,5.5,17.5
